timestamp,cpu_percent,memory_percent,network_bytes,usb_connected,is_anomaly
2025-07-12T23:52:12.176917,26.41788647198246,46.19107036841704,717816.0273739969,0,0
2025-07-11T06:20:12.176950,30.339922145770068,47.58848588735941,485623.2877643968,0,0
2025-07-16T08:55:12.176961,23.34801312003711,47.660012160991705,650238.7912585672,0,0
2025-07-14T11:51:12.176968,22.62627991542316,12.694434900813192,530681.0853060834,0,0
2025-07-13T13:10:12.176973,58.38315709253379,31.135693425062687,294944.42251382803,0,0
2025-07-11T05:00:12.176977,22.131216558804304,30.034508265708574,781917.3188537161,0,0
2025-07-12T08:41:12.176983,42.58299796677382,37.585802102942566,636563.5889686759,0,0
2025-07-11T15:27:12.176986,25.328904958761637,25.10015693885067,789755.2411556228,0,0
2025-07-11T22:06:12.176990,14.28938795232493,57.07160288244697,363932.1903565751,0,0
2025-07-09T19:58:12.176994,26.80620186242619,41.18769889841535,278256.54327637167,0,0
2025-07-12T04:10:12.176998,5.029721660937373,55.58250270496974,466528.09708534234,0,0
2025-07-15T03:56:12.177001,28.763252554386444,50.16245456292578,522699.35731182236,0,0
2025-07-11T18:59:12.177005,28.825087786294624,19.86497420980776,287383.4197577635,0,0
2025-07-16T06:41:12.177009,15.980068658694922,27.21087303090564,452869.5553379676,0,0
2025-07-13T10:12:12.177012,37.242580040080895,38.87832247680324,407238.07166911714,0,0
2025-07-13T17:17:12.177015,30.061629210126533,50.64857920121801,231765.09779946785,0,0
2025-07-13T15:30:12.177019,24.01706601534279,53.07420508364815,727798.1306553483,0,0
2025-07-10T00:09:12.177022,19.070109690114002,53.676061706592,456461.1613466041,0,0
2025-07-12T19:52:12.177026,44.878398661488816,22.21310809711557,269945.19795639056,0,0
2025-07-12T21:53:12.177029,17.363232704105982,29.98405708758017,291672.2848536887,0,0
2025-07-14T08:51:12.177034,23.72108815343889,82.93413905060653,139832.33096116182,0,0
2025-07-12T16:02:12.177038,38.814068249295985,45.456814748275804,868420.6043890074,0,0
2025-07-15T02:11:12.177041,27.59277072720667,52.439437031281145,449968.8831576201,0,0
2025-07-15T00:47:12.177044,18.58008250429938,62.142756320504006,620798.742817061,0,0
2025-07-10T00:24:12.177048,11.79209816112715,62.609226125965826,517585.2638321672,0,0
2025-07-15T04:02:12.177051,35.835683699214,28.23632220075498,695425.4479311991,0,0
2025-07-11T07:02:12.177055,35.67879719884872,29.29181992262828,14913.849876461667,0,0
2025-07-10T16:20:12.177058,26.151970839198913,62.80805771420931,276589.49674307555,0,0
2025-07-11T23:56:12.177062,22.413366731528274,23.751982156302628,271002.847534007,0,0
2025-07-13T09:53:12.177065,32.36748902971019,48.654388759903995,325811.4756089372,0,0
2025-07-11T20:47:12.177068,27.64369164621263,20.20079666677801,489760.54725201,0,0
2025-07-10T01:58:12.177072,21.353522268122745,0.0,336857.2552745239,0,0
2025-07-15T21:44:12.177076,33.136442977787794,34.66359621624643,274973.03695042204,0,0
2025-07-15T19:10:12.177079,42.730390694061136,52.07327621848421,701995.9692810721,0,0
2025-07-10T13:06:12.177083,39.332787421399,66.96577929106904,377790.2338803986,0,0
2025-07-10T16:25:12.177086,20.2153209709748,33.813696175920455,624346.0142147547,0,0
2025-07-12T06:11:12.177090,30.439796019959587,54.56468861109961,338291.6835575907,0,0
2025-07-13T10:31:12.177094,42.23043954140062,46.417127904111844,651427.3682472096,0,0
2025-07-14T08:54:12.177097,36.712041323594875,26.75794393089482,633336.8991109133,0,0
2025-07-15T06:18:12.177102,42.81990636138415,31.746130128568012,259752.97071892524,0,0
2025-07-16T06:37:12.177106,23.904790250423453,34.045757132346274,883774.9730334717,0,0
2025-07-14T19:19:12.177109,26.02475271236208,48.51042722819075,592073.32550279,0,0
2025-07-11T02:23:12.177113,16.27111747297105,52.44079257667042,526661.426631889,0,0
2025-07-10T01:25:12.177117,28.463557834872113,42.635761571016666,183407.30575173465,0,0
2025-07-16T08:28:12.177120,11.778391625994182,71.4915754896542,392675.24248426413,0,0
2025-07-15T03:41:12.177130,25.09706049492743,57.56459296666157,216430.67556936515,0,0
2025-07-15T09:47:12.177134,36.341588040811374,51.775533629163355,380601.9205848739,0,0
2025-07-15T08:26:12.177137,25.87403992365171,17.028255497039872,173929.49032407254,0,0
2025-07-15T01:41:12.177141,36.28809957361588,43.14651327614038,271134.1814209758,0,0
2025-07-09T17:20:12.177144,32.20632350163441,26.816985731114272,820645.8584889863,0,0
2025-07-09T21:05:12.177147,19.79424097891817,38.19524828316444,200250.89272447844,0,0
2025-07-16T03:34:12.177151,29.503113494959365,60.493985853124784,380798.75275003863,0,0
2025-07-16T08:47:12.177154,22.442392819297233,26.482193763950313,364905.4613268499,0,0
2025-07-10T11:35:12.177157,14.3592702275821,52.022212476524054,232971.33460708143,0,0
2025-07-16T07:10:12.177161,18.51780051647388,53.70879283785089,670159.4513961581,0,0
2025-07-16T02:25:12.177164,23.27937226260015,40.54289718758733,358818.40458156087,0,0
2025-07-12T06:44:12.177167,35.63353280007639,52.444488644706155,572578.6594978668,0,0
2025-07-15T18:59:12.177172,49.411471926578926,50.299791957903565,679330.0606270453,0,0
2025-07-14T16:26:12.177176,34.75469281450471,46.66712799960946,516405.46448917367,0,0
2025-07-12T04:20:12.177180,32.74563791770027,28.966015532602714,600556.3546068699,0,0
2025-07-14T05:11:12.177184,33.962274156151736,39.47814640298014,295577.42525447044,0,0
2025-07-14T15:03:12.177187,30.244291009563494,20.15637546851237,588955.6366285973,0,0
2025-07-16T11:59:12.177190,15.713752176125833,48.37329260888189,438545.0069045489,0,0
2025-07-16T06:19:12.177194,29.66228022270114,24.928399474016764,897725.7385864292,0,0
2025-07-11T16:56:12.177198,36.73457334937758,45.800167351627934,995645.3680173397,0,0
2025-07-15T01:08:12.177201,31.473597355608266,33.67438500848675,538791.1304153702,0,0
2025-07-12T07:44:12.177205,34.85874291466516,23.558525588316535,446001.11895594426,0,0
2025-07-16T04:56:12.177208,38.87227146388952,37.61963527003352,442183.1385756731,0,0
2025-07-15T06:29:12.177212,25.562373075616932,14.859859212069743,591098.3355256829,0,0
2025-07-12T03:48:12.177215,29.806504525677386,50.074698939307375,556448.805997035,0,0
2025-07-12T22:16:12.177218,29.078401014238633,45.44580825396855,637428.7374058856,0,0
2025-07-16T00:20:12.177221,29.849449020008937,49.01092385004627,517237.03686966107,0,0
2025-07-16T00:46:12.177225,4.710073210713141,31.94632629637671,385413.06946378853,0,0
2025-07-13T01:40:12.177228,39.12476308922409,43.68422104636846,470249.42593602557,0,0
2025-07-13T10:49:12.177231,27.750028226304835,57.01507776478749,129607.15557908663,0,0
2025-07-13T14:55:12.177235,34.49262291978885,38.55402037127577,510139.52924700285,0,0
2025-07-16T01:30:12.177238,17.706071583058005,35.048399202713384,348540.8685888745,0,0
2025-07-13T21:52:12.177241,46.05511024458426,25.35323624490455,617156.1337670963,0,0
2025-07-14T20:30:12.177246,22.570873988864818,32.254604333450146,96983.62821723288,0,0
2025-07-15T20:16:12.177249,22.69454319084852,25.301581825849127,329406.918862068,0,0
2025-07-10T05:00:12.177253,28.252121436074464,47.046987696667685,39125.07052796794,0,0
2025-07-10T04:27:12.177256,24.33139239033308,46.31387741949418,806380.2329576286,0,0
2025-07-12T21:42:12.177260,32.05421288582693,52.84755515939388,707740.9916441271,0,0
2025-07-13T21:34:12.177263,23.63244230182543,54.929114064963144,17407.06343059789,0,0
2025-07-13T06:02:12.177267,21.892229213505168,49.69295662147749,586134.2659098359,0,0
2025-07-09T15:06:12.177271,23.999286214859428,20.878536797786634,338322.74416438537,0,0
2025-07-16T00:54:12.177275,26.37085031916303,25.019607343704124,558498.855759288,0,0
